,image,inference time,label,index,value,boxes
2208,/home/pi/sambashare/BacArbeit/cocoval2017/000000554291.jpg,3.179406958999607,"['75: vase', '56: chair', '42: fork']","[75, 56, 42]","[0.6172035, 0.50310165, 0.48049036]","[[179.73, 51.99, 330.4, 362.42], [451.84, 40.07, 187.2, 198.3], [593.76, 300.54, 45.97, 59.74]]"
2209,/home/pi/sambashare/BacArbeit/cocoval2017/000000149375.jpg,3.1732444419994863,"['0: person', '36: skateboard', '0: person', '0: person', '0: person', '36: skateboard']","[0, 36, 0, 0, 0, 36]","[0.9273836, 0.92340606, 0.8292342, 0.81283957, 0.7464106, 0.478468]","[[208.67, 42.36, 179.52, 322.15], [217.41, 298.44, 106.64, 85.28], [120.32, 149.39, 29.07, 47.78], [513.46, 141.13, 25.32, 75.55], [88.5, 139.11, 20.7, 60.16], [516.82, 196.99, 26.61, 19.46]]"
2210,/home/pi/sambashare/BacArbeit/cocoval2017/000000233033.jpg,3.1882866739997553,"['56: chair', '56: chair', '56: chair', '60: dining table', '56: chair', '41: cup', '58: potted plant', '25: umbrella', '58: potted plant', '25: umbrella', '41: cup', '56: chair']","[56, 56, 56, 60, 56, 41, 58, 25, 58, 25, 41, 56]","[0.9219481, 0.8934533, 0.8642454, 0.7916588, 0.74170655, 0.6054913, 0.5637199, 0.52348506, 0.5180008, 0.48517358, 0.28908584, 0.26325583]","[[340.53, 305.56, 124.97, 161.97], [220.94, 354.77, 120.97, 124.78], [126.11, 310.54, 99.06, 149.55], [228.13, 330.66, 156.73, 41.96], [175.34, 298.4, 55.33, 86.55], [287.69, 335.72, 27.2, 19.41], [507.82, 345.93, 41.0, 60.98], [133.75, 98.63, 338.07, 88.67], [1, 307.45, 75.33, 104.32], [133.51, 97.17, 337.95, 239.57], [294.4, 325.42, 26.7, 22.12], [227.98, 323.94, 94.29, 16.88]]"
2211,/home/pi/sambashare/BacArbeit/cocoval2017/000000482436.jpg,3.190988753000056,"['0: person', '0: person', '45: bowl', '0: person', '72: refrigerator', '41: cup', '72: refrigerator']","[0, 0, 45, 0, 72, 41, 72]","[0.9327207, 0.59060663, 0.5426915, 0.5202514, 0.3880224, 0.3415947, 0.28001162]","[[78.03, 103.07, 186.72, 289.14], [302.29, 146.0, 86.79, 101.65], [344.62, 220.59, 54.19, 25.58], [289.33, 145.24, 120.01, 242.99], [333.41, 72.71, 92.84, 164.23], [271.54, 223.67, 15.26, 15.24], [260.72, 80.74, 71.66, 153.28]]"
2212,/home/pi/sambashare/BacArbeit/cocoval2017/000000375493.jpg,3.177680651000628,"['0: person', '16: dog', '16: dog', '19: cow', '10: fire hydrant']","[0, 16, 16, 19, 10]","[0.9027363, 0.8373003, 0.8079385, 0.7218264, 0.69754964]","[[254.83, 34.77, 116.32, 434.79], [167.37, 312.08, 82.96, 46.75], [162.51, 263.75, 67.88, 26.2], [1, 261.81, 21.27, 35.17], [349.26, 289.44, 76.99, 106.85]]"
2213,/home/pi/sambashare/BacArbeit/cocoval2017/000000432553.jpg,3.1907123040000442,"['16: dog', '16: dog', '0: person', '1: bicycle']","[16, 16, 0, 1]","[0.9547684, 0.79308456, 0.51600957, 0.32667875]","[[1, 196.39, 214.4, 273.72], [1, 216.25, 107.98, 82.36], [207.19, 4.32, 218.93, 515.32], [78.62, 82.74, 64.96, 182.02]]"
2214,/home/pi/sambashare/BacArbeit/cocoval2017/000000276024.jpg,3.1782862119998754,"['17: horse', '17: horse', '17: horse', '17: horse', '0: person', '0: person', '17: horse', '17: horse', '17: horse']","[17, 17, 17, 17, 0, 0, 17, 17, 17]","[0.9036821, 0.89571685, 0.8814472, 0.8556066, 0.8327022, 0.80427855, 0.7221588, 0.70184845, 0.5339011]","[[138.44, 271.93, 47.12, 89.31], [353.07, 272.05, 47.14, 85.53], [493.35, 260.21, 48.17, 95.5], [247.49, 262.26, 43.77, 105.43], [235.89, 204.59, 52.42, 112.34], [482.13, 202.0, 64.71, 102.21], [286.26, 292.01, 25.88, 62.42], [189.6, 300.04, 25.59, 60.68], [59.37, 272.88, 38.78, 68.98]]"
2215,/home/pi/sambashare/BacArbeit/cocoval2017/000000147338.jpg,3.1882506149995606,"['7: truck', '10: fire hydrant', '2: car', '2: car', '2: car']","[7, 10, 2, 2, 2]","[0.9000234, 0.8704838, 0.66870826, 0.6546673, 0.5796399]","[[1, 77.03, 190.3, 134.07], [114.63, 84.31, 247.11, 480.83], [406.75, 16.67, 72.92, 62.94], [1, 99.94, 46.3, 19.73], [199.75, 44.5, 278.81, 182.77]]"
2216,/home/pi/sambashare/BacArbeit/cocoval2017/000000476215.jpg,3.192168967998441,"['0: person', '17: horse', '17: horse']","[0, 17, 17]","[0.8778874, 0.7163753, 0.46193904]","[[277.39, 95.3, 37.43, 103.65], [15.69, 67.37, 251.11, 151.75], [10.77, 65.83, 100.36, 155.43]]"
2217,/home/pi/sambashare/BacArbeit/cocoval2017/000000034873.jpg,3.1758667419999256,"['56: chair', '56: chair', '45: bowl', '39: bottle', '56: chair', '39: bottle']","[56, 56, 45, 39, 56, 39]","[0.8203188, 0.812688, 0.78731894, 0.597951, 0.5754591, 0.5541379]","[[544.27, 177.99, 60.8, 94.62], [483.41, 171.64, 45.31, 48.93], [410.61, 194.51, 38.32, 20.55], [122.23, 181.0, 27.18, 44.87], [492.59, 213.68, 68.41, 48.98], [158.56, 181.94, 18.34, 37.62]]"
2218,/home/pi/sambashare/BacArbeit/cocoval2017/000000463522.jpg,3.1706464899998537,"['17: horse', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '1: bicycle', '17: horse', '0: person', '0: person', '0: person', '0: person']","[17, 0, 0, 0, 0, 0, 0, 1, 17, 0, 0, 0, 0]","[0.91033655, 0.78986615, 0.7449721, 0.5553738, 0.52785605, 0.41515356, 0.40655386, 0.38503298, 0.35919538, 0.32306814, 0.29491547, 0.28011027, 0.2501408]","[[23.76, 190.73, 362.06, 288.8], [522.07, 228.96, 23.81, 56.7], [615.14, 232.16, 21.92, 53.05], [475.15, 239.93, 6.94, 13.95], [511.95, 232.11, 15.6, 44.86], [543.99, 232.94, 20.18, 44.98], [481.99, 239.89, 8.0, 14.51], [522.73, 270.66, 42.45, 43.02], [1, 218.23, 85.6, 259.62], [446.98, 237.34, 7.52, 14.5], [605.46, 236.32, 10.7, 22.85], [589.34, 246.52, 15.55, 25.68], [548.6, 260.0, 18.43, 28.62]]"
2219,/home/pi/sambashare/BacArbeit/cocoval2017/000000242411.jpg,3.189999329000784,"['74: clock', '2: car', '0: person', '0: person', '9: traffic light', '2: car', '7: truck', '0: person', '2: car']","[74, 2, 0, 0, 9, 2, 7, 0, 2]","[0.8196931, 0.74520814, 0.69359803, 0.6111096, 0.5966841, 0.5642575, 0.5196068, 0.29861343, 0.27284038]","[[155.09, 243.18, 54.61, 59.92], [20.09, 576.09, 80.89, 63.49], [1, 588.72, 39.95, 51.25], [233.78, 584.48, 63.16, 55.2], [31.96, 503.06, 12.06, 21.12], [89.89, 608.47, 72.83, 31.42], [159.51, 522.61, 171.81, 113.47], [1, 589.17, 16.03, 50.35], [280.81, 599.54, 142.84, 40.2]]"
2220,/home/pi/sambashare/BacArbeit/cocoval2017/000000577735.jpg,3.180783497000448,"['75: vase', '58: potted plant']","[75, 58]","[0.9210493, 0.4486293]","[[393.96, 256.23, 102.71, 191.94], [6.05, 3.73, 589.44, 451.02]]"
2221,/home/pi/sambashare/BacArbeit/cocoval2017/000000018150.jpg,3.171944342999268,"['0: person', '39: bottle', '0: person', '59: bed']","[0, 39, 0, 59]","[0.88335836, 0.86654973, 0.8238598, 0.49277413]","[[2.01, 9.79, 391.31, 449.26], [274.58, 230.89, 34.0, 56.34], [367.4, 30.43, 270.69, 447.05], [218.38, 82.14, 95.89, 159.95]]"
2222,/home/pi/sambashare/BacArbeit/cocoval2017/000000082715.jpg,3.1827859059994807,"['0: person', '37: surfboard']","[0, 37]","[0.92162913, 0.8146661]","[[171.18, 119.43, 133.57, 86.04], [260.12, 70.66, 73.12, 108.36]]"
2223,/home/pi/sambashare/BacArbeit/cocoval2017/000000005503.jpg,3.175002346000838,"['61: toilet', '0: person', '0: person', '0: person']","[61, 0, 0, 0]","[0.7087643, 0.6753177, 0.29890892, 0.280321]","[[5.65, 4.37, 268.44, 477.26], [1, 362.02, 92.43, 137.06], [175.86, 385.09, 85.11, 114.42], [202.83, 1, 129.22, 181.29]]"
2224,/home/pi/sambashare/BacArbeit/cocoval2017/000000229747.jpg,3.1895817370004806,['4: airplane'],[4],[0.9557009],"[[175.03, 192.8, 243.6, 151.16]]"
2225,/home/pi/sambashare/BacArbeit/cocoval2017/000000222458.jpg,3.192272571999638,"['13: bench', '13: bench', '0: person', '13: bench', '0: person', '0: person', '0: person', '0: person']","[13, 13, 0, 13, 0, 0, 0, 0]","[0.9268525, 0.897165, 0.87576675, 0.8747665, 0.83325976, 0.8059886, 0.77836865, 0.7219938]","[[233.07, 259.92, 142.98, 85.37], [485.76, 245.44, 67.27, 45.19], [449.86, 194.96, 35.05, 87.17], [591.58, 235.81, 44.1, 32.99], [586.57, 207.29, 13.51, 31.49], [599.27, 205.75, 14.6, 33.24], [511.06, 206.72, 12.81, 26.36], [533.07, 210.93, 10.41, 18.85]]"
2226,/home/pi/sambashare/BacArbeit/cocoval2017/000000125936.jpg,3.182194482000341,"['0: person', '0: person', '0: person', '0: person', '72: refrigerator', '0: person', '46: banana', '39: bottle', '39: bottle', '39: bottle', '39: bottle', '39: bottle', '46: banana', '39: bottle', '39: bottle', '39: bottle', '39: bottle', '39: bottle', '39: bottle']","[0, 0, 0, 0, 72, 0, 46, 39, 39, 39, 39, 39, 46, 39, 39, 39, 39, 39, 39]","[0.88998234, 0.8704345, 0.8698731, 0.7225911, 0.58958346, 0.5892468, 0.4848362, 0.47685105, 0.44912577, 0.42500335, 0.42069453, 0.41194585, 0.36636984, 0.32649183, 0.2765028, 0.2729438, 0.272838, 0.259734, 0.25021562]","[[268.75, 115.04, 102.42, 127.48], [1, 97.47, 145.47, 224.83], [402.85, 65.01, 96.97, 260.48], [94.77, 132.5, 122.96, 140.67], [312.74, 38.36, 112.68, 172.88], [150.43, 122.92, 41.76, 59.04], [275.87, 261.63, 152.33, 65.26], [388.86, 57.35, 13.85, 35.24], [348.73, 59.19, 13.37, 32.97], [373.55, 58.15, 16.44, 34.34], [360.64, 59.84, 11.0, 32.23], [370.42, 59.55, 12.02, 32.65], [201.73, 211.25, 116.31, 47.2], [380.95, 58.46, 13.77, 34.14], [369.61, 115.8, 9.9, 16.95], [398.69, 140.27, 8.15, 16.51], [288.71, 81.54, 14.84, 22.93], [380.23, 138.72, 8.81, 18.39], [325.62, 70.32, 7.96, 21.42]]"
2227,/home/pi/sambashare/BacArbeit/cocoval2017/000000046497.jpg,3.1814727270011645,"['16: dog', '0: person', '0: person', '17: horse']","[16, 0, 0, 17]","[0.8643032, 0.8527278, 0.66822284, 0.30351958]","[[16.78, 256.26, 90.01, 75.58], [185.93, 110.12, 183.05, 221.32], [424.33, 253.23, 75.16, 78.13], [94.57, 293.72, 272.91, 38.04]]"
2228,/home/pi/sambashare/BacArbeit/cocoval2017/000000218424.jpg,3.188603062000766,"['22: zebra', '22: zebra']","[22, 22]","[0.8733377, 0.7098759]","[[73.16, 90.11, 228.08, 321.88], [232.57, 91.76, 299.07, 301.28]]"
2229,/home/pi/sambashare/BacArbeit/cocoval2017/000000400161.jpg,3.1806697390002228,"['65: remote', '0: person', '73: book']","[65, 0, 73]","[0.8396766, 0.45664942, 0.2589507]","[[435.04, 72.88, 87.4, 104.96], [165.02, 1, 223.89, 96.29], [158.31, 39.2, 14.82, 56.69]]"
2230,/home/pi/sambashare/BacArbeit/cocoval2017/000000500663.jpg,3.188356692000525,"['19: cow', '19: cow', '19: cow', '19: cow']","[19, 19, 19, 19]","[0.87694734, 0.80673367, 0.7881599, 0.57742697]","[[289.19, 354.52, 37.3, 24.45], [539.73, 321.71, 20.63, 14.69], [397.43, 340.34, 20.56, 13.46], [441.43, 323.55, 10.35, 7.28]]"
2231,/home/pi/sambashare/BacArbeit/cocoval2017/000000167540.jpg,3.1798357070001657,['4: airplane'],[4],[0.85544795],"[[165.49, 81.48, 322.39, 250.06]]"
2232,/home/pi/sambashare/BacArbeit/cocoval2017/000000143572.jpg,3.1865275720010686,"['0: person', '38: tennis racket', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '56: chair', '0: person', '0: person', '56: chair', '56: chair', '0: person']","[0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 56, 56, 0]","[0.8583151, 0.796539, 0.75383985, 0.7106653, 0.5551022, 0.5104303, 0.47380406, 0.46335238, 0.38780037, 0.37498754, 0.34169278, 0.33720562, 0.33154872, 0.3262958, 0.27837545, 0.27416092, 0.27182174, 0.25396943]","[[540.52, 257.37, 50.24, 118.87], [149.84, 199.88, 85.68, 45.04], [481.71, 220.03, 31.32, 24.7], [214.4, 169.18, 205.34, 254.2], [42.1, 255.18, 37.24, 35.35], [494.45, 145.37, 33.55, 59.53], [524.27, 145.93, 43.95, 57.74], [380.16, 214.78, 43.33, 27.75], [69.77, 234.56, 34.99, 39.24], [1, 269.79, 61.94, 153.08], [154.08, 255.0, 68.88, 57.0], [580.62, 225.53, 28.76, 22.03], [221.73, 204.27, 28.8, 14.51], [471.91, 145.74, 27.57, 57.6], [605.34, 149.26, 34.66, 57.28], [112.79, 279.1, 27.35, 11.83], [37.1, 230.93, 23.24, 9.87], [262.2, 137.82, 31.09, 32.74]]"
2233,/home/pi/sambashare/BacArbeit/cocoval2017/000000069138.jpg,3.18682692999937,"['9: traffic light', '2: car']","[9, 2]","[0.90611696, 0.8591942]","[[97.74, 130.06, 157.38, 418.22], [34.15, 231.28, 71.38, 124.44]]"
2234,/home/pi/sambashare/BacArbeit/cocoval2017/000000177383.jpg,3.1828689339999983,"['6: train', '59: bed', '6: train']","[6, 59, 6]","[0.74154687, 0.69670784, 0.27333227]","[[8.48, 57.63, 374.25, 436.57], [1, 379.08, 32.78, 257.7], [370.56, 325.49, 53.98, 42.03]]"
2235,/home/pi/sambashare/BacArbeit/cocoval2017/000000416343.jpg,3.1833920380013296,"['37: surfboard', '0: person', '0: person', '56: chair', '56: chair', '72: refrigerator', '73: book', '73: book', '0: person', '73: book']","[37, 0, 0, 56, 56, 72, 73, 73, 0, 73]","[0.9261725, 0.92451227, 0.89802074, 0.7556016, 0.68190455, 0.6292783, 0.4388867, 0.4094123, 0.39275843, 0.35380793]","[[13.92, 11.65, 197.13, 628.35], [264.27, 259.54, 162.14, 379.76], [189.07, 253.15, 119.35, 376.29], [1, 380.41, 58.78, 258.38], [247.79, 386.02, 47.67, 196.2], [158.63, 52.2, 195.85, 252.68], [391.29, 143.5, 23.69, 89.08], [409.56, 143.08, 17.36, 91.04], [368.93, 585.7, 57.4, 53.35], [374.11, 145.12, 22.1, 86.39]]"
2236,/home/pi/sambashare/BacArbeit/cocoval2017/000000537812.jpg,3.182292242998301,"['61: toilet', '39: bottle', '39: bottle']","[61, 39, 39]","[0.8185452, 0.37172118, 0.2588581]","[[40.9, 82.78, 204.73, 396.19], [283.75, 51.0, 17.52, 46.47], [297.65, 54.2, 12.17, 41.86]]"
2237,/home/pi/sambashare/BacArbeit/cocoval2017/000000355169.jpg,3.186545364000267,['74: clock'],[74],[0.8916448],"[[237.17, 104.02, 78.51, 86.27]]"
2238,/home/pi/sambashare/BacArbeit/cocoval2017/000000162543.jpg,3.1980289370003447,"['19: cow', '17: horse', '19: cow', '19: cow']","[19, 17, 19, 19]","[0.81508446, 0.7873695, 0.7482635, 0.683626]","[[208.34, 159.92, 76.34, 106.33], [279.05, 160.39, 67.81, 100.8], [332.24, 161.54, 84.48, 76.51], [459.88, 133.04, 41.03, 75.83]]"
2239,/home/pi/sambashare/BacArbeit/cocoval2017/000000428218.jpg,3.1784289780007384,"['0: person', '0: person', '29: frisbee', '38: tennis racket']","[0, 0, 29, 38]","[0.93620884, 0.89994997, 0.7364835, 0.7118084]","[[565.81, 205.61, 72.62, 154.64], [70.51, 194.25, 38.02, 108.12], [289.01, 208.33, 22.4, 13.49], [116.62, 449.08, 206.38, 30.53]]"
2240,/home/pi/sambashare/BacArbeit/cocoval2017/000000395180.jpg,3.1840015859997948,"['0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '1: bicycle', '8: boat', '67: cell phone', '0: person', '0: person']","[0, 0, 0, 0, 0, 0, 1, 8, 67, 0, 0]","[0.91441035, 0.7636711, 0.7194619, 0.7111307, 0.6965617, 0.6463274, 0.6387777, 0.5140559, 0.5063875, 0.36946708, 0.33021608]","[[27.61, 128.51, 136.01, 308.28], [446.9, 188.21, 12.41, 14.83], [476.19, 188.29, 14.88, 15.55], [494.49, 188.06, 13.03, 16.88], [462.82, 187.94, 13.28, 16.11], [508.92, 191.42, 13.84, 14.78], [57.35, 263.44, 65.67, 182.55], [409.59, 199.42, 137.84, 17.02], [141.99, 204.02, 10.42, 5.11], [446.8, 188.48, 27.6, 14.72], [493.93, 189.67, 27.71, 15.63]]"
2241,/home/pi/sambashare/BacArbeit/cocoval2017/000000513484.jpg,3.1787796349999553,"['21: bear', '18: sheep']","[21, 18]","[0.84718406, 0.36985946]","[[10.43, 19.47, 490.57, 404.11], [1, 1, 275.35, 126.25]]"
2242,/home/pi/sambashare/BacArbeit/cocoval2017/000000369503.jpg,3.1937616810009786,"['0: person', '71: sink']","[0, 71]","[0.7610931, 0.6459379]","[[388.28, 1.02, 110.7, 372.28], [262.68, 148.21, 136.21, 17.45]]"
2243,/home/pi/sambashare/BacArbeit/cocoval2017/000000121153.jpg,3.1903291860016907,[],[],[],[]
2244,/home/pi/sambashare/BacArbeit/cocoval2017/000000547336.jpg,3.1872946479998063,"['0: person', '73: book', '10: fire hydrant']","[0, 73, 10]","[0.7512754, 0.3440514, 0.304263]","[[98.49, 24.54, 371.48, 415.37], [117.84, 183.69, 157.47, 120.85], [456.74, 155.33, 182.41, 324.67]]"
2245,/home/pi/sambashare/BacArbeit/cocoval2017/000000519611.jpg,3.1776801590003743,['21: bear'],[21],[0.9641261],"[[146.06, 108.66, 361.62, 271.46]]"
2246,/home/pi/sambashare/BacArbeit/cocoval2017/000000557501.jpg,3.175927487000081,"['71: sink', '71: sink']","[71, 71]","[0.8907954, 0.86350137]","[[330.1, 261.46, 97.39, 59.0], [416.21, 259.22, 101.85, 56.11]]"
2247,/home/pi/sambashare/BacArbeit/cocoval2017/000000270122.jpg,3.1724494640002376,['0: person'],[0],[0.72458965],"[[306.87, 177.59, 32.39, 51.48]]"
2248,/home/pi/sambashare/BacArbeit/cocoval2017/000000308545.jpg,3.191320818999884,"['0: person', '17: horse', '17: horse', '17: horse', '0: person', '17: horse', '0: person']","[0, 17, 17, 17, 0, 17, 0]","[0.9223858, 0.7394196, 0.6783281, 0.6403112, 0.47085258, 0.35448542, 0.3140929]","[[170.39, 30.01, 272.39, 396.99], [511.29, 294.41, 127.97, 132.06], [194.9, 229.69, 170.24, 196.33], [404.97, 294.26, 127.42, 132.01], [507.67, 157.36, 132.11, 203.3], [617.87, 402.01, 21.81, 24.74], [503.14, 234.89, 44.06, 105.36]]"
2249,/home/pi/sambashare/BacArbeit/cocoval2017/000000545100.jpg,3.1860261889996764,"['0: person', '67: cell phone', '0: person', '2: car', '0: person', '2: car', '2: car', '67: cell phone']","[0, 67, 0, 2, 0, 2, 2, 67]","[0.9386198, 0.8322194, 0.7681953, 0.5791229, 0.52387094, 0.5176526, 0.40372208, 0.3045145]","[[388.31, 117.47, 178.17, 307.42], [430.24, 134.79, 23.33, 35.63], [142.99, 332.44, 28.04, 58.48], [276.6, 236.16, 34.88, 12.51], [101.17, 327.72, 19.26, 59.4], [565.1, 248.69, 50.05, 20.26], [167.77, 226.61, 36.57, 20.58], [464.93, 154.29, 13.1, 27.92]]"
2250,/home/pi/sambashare/BacArbeit/cocoval2017/000000263969.jpg,3.1923651070010237,"['0: person', '55: cake', '43: knife', '0: person', '27: tie', '0: person']","[0, 55, 43, 0, 27, 0]","[0.8739805, 0.80642235, 0.7934904, 0.5260176, 0.5059123, 0.41948918]","[[227.12, 58.33, 403.63, 547.99], [80.5, 456.9, 169.66, 152.57], [160.38, 441.31, 81.21, 32.21], [525.98, 602.0, 31.97, 7.73], [409.11, 202.1, 34.31, 81.72], [1, 536.9, 28.05, 72.53]]"
2251,/home/pi/sambashare/BacArbeit/cocoval2017/000000166165.jpg,3.1803873730004852,"['0: person', '38: tennis racket', '0: person', '38: tennis racket']","[0, 38, 0, 38]","[0.94559586, 0.86101323, 0.85120195, 0.3414422]","[[87.39, 334.22, 99.94, 236.9], [324.08, 93.43, 216.8, 171.82], [264.41, 25.92, 236.08, 284.75], [159.67, 341.13, 18.13, 78.39]]"
2252,/home/pi/sambashare/BacArbeit/cocoval2017/000000566923.jpg,3.1878699059998326,"['0: person', '0: person', '0: person', '0: person', '0: person', '10: fire hydrant', '0: person', '0: person', '0: person', '0: person', '0: person']","[0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0]","[0.8841038, 0.87599546, 0.8602789, 0.8482213, 0.75866127, 0.67810434, 0.6557219, 0.57574326, 0.5408026, 0.2686674, 0.2658332]","[[206.79, 13.78, 129.38, 239.53], [71.21, 1, 88.71, 196.03], [108.37, 1.82, 142.84, 294.93], [138.34, 19.87, 433.98, 402.62], [17.27, 1.81, 47.63, 109.4], [81.25, 328.35, 208.56, 97.04], [57.54, 1, 65.07, 131.07], [1, 1, 23.83, 90.67], [558.37, 118.48, 81.01, 303.77], [444.49, 21.59, 138.42, 191.21], [443.99, 21.57, 71.05, 104.54]]"
2253,/home/pi/sambashare/BacArbeit/cocoval2017/000000523033.jpg,3.186517225998614,"['0: person', '0: person', '0: person']","[0, 0, 0]","[0.82339853, 0.818151, 0.5774334]","[[564.67, 189.31, 25.55, 16.74], [29.36, 162.17, 11.74, 12.45], [286.81, 175.59, 18.09, 14.25]]"
2254,/home/pi/sambashare/BacArbeit/cocoval2017/000000437898.jpg,3.1979597359986656,"['72: refrigerator', '71: sink', '69: oven', '41: cup', '41: cup', '44: spoon', '39: bottle', '44: spoon', '69: oven', '75: vase', '43: knife', '44: spoon']","[72, 71, 69, 41, 41, 44, 39, 44, 69, 75, 43, 44]","[0.90962833, 0.86108583, 0.8406171, 0.80912954, 0.8083684, 0.5179031, 0.49135885, 0.422806, 0.37296462, 0.28401622, 0.2558558, 0.25119868]","[[233.6, 127.17, 156.23, 251.58], [1, 253.37, 121.17, 54.61], [336.51, 199.89, 205.07, 225.71], [11.99, 332.68, 45.77, 49.32], [572.98, 270.11, 25.84, 28.47], [533.35, 210.23, 18.91, 36.11], [19.19, 252.09, 10.76, 21.19], [600.18, 249.78, 11.23, 18.29], [337.27, 260.78, 109.91, 166.22], [540.28, 243.03, 21.2, 32.49], [395.06, 193.03, 11.92, 20.69], [549.24, 197.05, 11.75, 21.47]]"
2255,/home/pi/sambashare/BacArbeit/cocoval2017/000000056545.jpg,3.1962547740004084,['14: bird'],[14],[0.8901193],"[[132.49, 34.49, 239.3, 601.81]]"
2256,/home/pi/sambashare/BacArbeit/cocoval2017/000000310622.jpg,3.187652696000441,[],[],[],[]
2257,/home/pi/sambashare/BacArbeit/cocoval2017/000000315492.jpg,3.180888499999128,"['16: dog', '55: cake', '29: frisbee']","[16, 55, 29]","[0.8453412, 0.6132489, 0.38052553]","[[160.06, 146.38, 181.33, 314.46], [19.17, 360.08, 122.36, 150.0], [80.63, 134.04, 88.03, 77.81]]"
2258,/home/pi/sambashare/BacArbeit/cocoval2017/000000488592.jpg,3.179355542000849,"['1: bicycle', '0: person', '0: person', '0: person', '0: person', '0: person', '25: umbrella', '26: handbag', '1: bicycle', '1: bicycle', '62: tv', '0: person', '1: bicycle', '1: bicycle', '0: person']","[1, 0, 0, 0, 0, 0, 25, 26, 1, 1, 62, 0, 1, 1, 0]","[0.8542134, 0.8460716, 0.76715136, 0.61788064, 0.5918353, 0.5821607, 0.57889533, 0.5405388, 0.5367878, 0.5140523, 0.4472072, 0.4094859, 0.35231683, 0.30733958, 0.26955184]","[[1, 480.0, 101.17, 78.89], [267.55, 431.47, 43.38, 115.36], [218.07, 436.26, 8.48, 31.2], [253.84, 432.17, 9.65, 39.77], [241.0, 433.93, 10.46, 37.29], [105.2, 409.65, 21.66, 26.22], [253.9, 410.07, 56.67, 19.77], [266.84, 461.97, 21.23, 35.86], [168.49, 452.97, 33.94, 36.93], [272.01, 479.78, 41.38, 86.38], [26.48, 190.32, 41.73, 42.88], [261.66, 434.8, 9.29, 36.1], [181.6, 455.18, 28.14, 30.59], [195.26, 459.32, 14.78, 25.55], [234.35, 433.9, 8.56, 28.17]]"
2259,/home/pi/sambashare/BacArbeit/cocoval2017/000000294162.jpg,3.1821165090004797,"['64: mouse', '63: laptop']","[64, 63]","[0.9482294, 0.9333366]","[[336.84, 415.54, 131.86, 119.9], [52.54, 75.96, 342.79, 379.02]]"
2260,/home/pi/sambashare/BacArbeit/cocoval2017/000000097988.jpg,3.1869740359998104,"['0: person', '0: person', '13: bench', '13: bench', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '1: bicycle', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '13: bench', '0: person']","[0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0]","[0.9425184, 0.89985496, 0.8630363, 0.8303692, 0.8109292, 0.790327, 0.76838243, 0.7282368, 0.717444, 0.68885356, 0.60501623, 0.5951908, 0.58953846, 0.5498825, 0.5236932, 0.51430076, 0.4594407, 0.4209451, 0.39304483, 0.3456119, 0.3184021, 0.29847965, 0.258245, 0.25097272]","[[197.57, 214.92, 116.63, 376.54], [31.98, 233.23, 71.82, 205.73], [318.71, 313.38, 137.83, 57.85], [90.08, 282.83, 50.06, 40.9], [442.82, 241.19, 29.17, 85.4], [1, 234.84, 43.84, 203.48], [346.04, 281.76, 35.17, 86.37], [181.64, 241.6, 26.25, 83.48], [469.92, 243.54, 23.04, 82.84], [378.35, 288.11, 40.1, 81.16], [5.0, 329.89, 164.3, 93.3], [563.0, 260.53, 15.68, 44.16], [396.01, 248.05, 21.11, 59.84], [371.14, 241.15, 23.82, 65.04], [98.26, 245.74, 17.92, 37.7], [286.43, 232.96, 23.94, 66.33], [146.7, 269.43, 10.06, 25.01], [302.01, 239.73, 20.38, 49.26], [424.7, 254.1, 17.71, 43.95], [10.61, 238.92, 28.68, 61.14], [83.32, 244.03, 13.49, 33.45], [322.61, 247.46, 12.7, 33.84], [308.78, 284.26, 31.45, 24.06], [330.04, 257.52, 19.86, 25.88]]"
